Brand,Owner,Ownership Type,Product Type,Notes
Natrol,Aurobindo Pharma USA inc.,Megacorp,Fitness,
One A Day,Bayer,Megacorp,Fitness,
Plant Fuel,Brad Pyatt,Founder owned-mega corp backed,Fitness,Has an equity partnership with GNC
Vitafusion,Church & Dwight,Megacorp,Fitness,
G Fuel,Clifford Morgan,Founder owned,Fitness,"Some controversy worth looking into. This brand was targetting e-sports from the start, not athletics"
Prime,Congo Brands,Private Equity,Fitness,Founded via Congo Brands by Logan Paul and KSI- YouTube celebrities. Judge the brand accordingly.
Ghost,Dan Lourenco & Ryan Hughes,"Megacorporate-backed, founder owned",Fitness,Entered into a big deal with Anheuser-Busche Inbev back in 2020 when they launched the energy drinks
C4,Doss Cunningham with megacorp backing,Megacorp backed,Fitness,"Doss Cunningham is primary owner, CEO and board chair, but Keurig-Dr Pepper purchased a 30% stake in the company."
Xtend,Doss Cunningham with megacorp backing,Megacorp backed,Fitness,Owned by Nutrabolt
Optimum Nutrition (ON),Glanbia Plc,Megacorp,Fitness,At least the top shareholders aren't Blackrock and Vanguard
Bio-engineered Supplements & Nutrition (BSN),Glanbia Plc,Megacorp,Fitness,At least the top shareholders aren't Blackrock and Vanguard
IsoPure,Glanbia Plc,Megacorp,Fitness,At least the top shareholders aren't Blackrock and Vanguard
Centrum,Haleon,Megacorp,Fitness,Previously owned by Pfizer and GSK
GNC,Harbin Pharmaceutical,Megacorp,Fitness,The biggest pharma company in China- mostly state owned.
Beyond Raw,Harbin Pharmaceutical,Megacorp,Fitness,This is just a GNC brand. See notes on GNC.
Bucked Up,Jeff & Ryan Gardner,Founder family owned,Fitness,"Founded by twin brothers. These guys are social media marketers, not nutritionists, but hey. They're not the CCP."
Jym,Jim Stoppani,Founder owned,Fitness,"Dude is a Dr. and is yoked, and has A+ mission statements."
Simple Truth,Kroger,Megacorp,Fitness,
Country Life,Lion Equity Partners,Private Equity,Fitness,
Podium,"Mat Fraser, Heber Cannon and Marston Sawyers (aka the “Buttery Bros”), Paul Haverland",Founder owned,Fitness,"Mat Fraser is an effing legend, whether you love or hate crossfit, I dare you to hate Mat. This company was founded out of crossfit- with crossfit style training in mind (IE all around fitness)"
Glaxon,Michael Bischoff Jr.,Founder owned,Fitness,"Partnered with GNC for distribution, does not appear to affect ownership."
Goli Nutrition,Michael Bitensky,Founder owned,Fitness,
Kaged,Michael McClane,Founder owned I think?,Fitness,One of the founders left on this message in 2023. Some controversy... it's a little unclear how the ownership structure changed. It doesn't appear to have been bought out?
Nature's Bounty,Nestle,Megacorp,Fitness,
Garden of Life,Nestle,Megacorp,Fitness,
Nature Made,Otsuka Pharmaceutical Co.,Megacorp,Fitness,
Emergen-C,Pfizer,Megacorp,Fitness,
Dymatize,Post Holdings Inc,Megacorp,Fitness,You know... the cereal company...
Vicks,Procter & Gamble and Helen of Troy,Megacorp,Fitness,
Oregon's Wild Harvest,Randy Buresh and Pam Martin-Buresh,Family Owned,Fitness,
Nature's Way,Schwabe Group,Megacorp,Fitness,
Olly Nutrition,Unilever,Megacorp,Fitness,
Liquid IV,Unilever,Megacorp,Fitness,Acquired in 2020 for an undisclosed amount
Vega,WM Partners,Private Equity,Fitness,Was founded by Danone- sold in 2021 to WM
